================================================================================
Mask Color Analysis Report
================================================================================

For each mask file, unique non-zero pixel values are listed.
Columns: val=pixel_value, pixels=total_pixel_count, cc=connected_components,
        max=area_of_largest_CC, conc=max/total (1.0 means one big blob)

Visualizations saved to: visualizations/analysis/
Filename pattern: {mask_name}_val{value}.png

------------------------------------------------------------
Mask: Below_Eye_Wrinkles.jpg  (Category: Below_Eye_Wrinkles)
------------------------------------------------------------
    val     pixels     cc   max_area   conc
     13        212    211          2  0.009
     11        210    208          2  0.010
     71        201    201          1  0.005
     25        194    194          1  0.005
     98        181    181          1  0.006
    103        181    181          1  0.006
     32        178    178          1  0.006
     42        176    176          1  0.006
     79        176    176          1  0.006
    100        174    174          1  0.006
    110        170    163          2  0.012
     34        169    169          1  0.006
     48        169    169          1  0.006
     74        169    169          1  0.006
     94        161    161          1  0.006
     52        159    159          1  0.006
     57        156    156          1  0.006
     82        156    156          1  0.006
     68        153    153          1  0.007
     90        146    146          1  0.007
     22        143    143          1  0.007
     10        141    141          1  0.007
     17        141    141          1  0.007
     91        141    101          7  0.050
     84        140    140          1  0.007
     80        138    138          1  0.007
     30        137    137          1  0.007
     16        135    135          1  0.007
     85        134    134          1  0.007
     51        131    130          2  0.015
     81        131    131          1  0.008
     45        127    127          1  0.008
     60        127    127          1  0.008
     89        126    126          1  0.008
     87        122    122          1  0.008
     92        121    121          1  0.008
     93        118    118          1  0.008
     14        117    117          1  0.009
     49        113    113          1  0.009
     28        112    112          1  0.009
     72        112    112          1  0.009
     95        111    111          1  0.009
     29        110    110          1  0.009
     36        105    105          1  0.010
     62        105    105          1  0.010
     54        101    101          1  0.010
     41         98     98          1  0.010
     35         88     88          1  0.011
     12         86     86          1  0.012
